file_path,filename,label
c:\ML_Project\train\Sad\s23.jpg,s23.jpg,Sad
c:\ML_Project\train\Angry\a27.jpg,a27.jpg,Angry
c:\ML_Project\train\Sad\s4.jpg,s4.jpg,Sad
c:\ML_Project\train\Happy\h49.jpg,h49.jpg,Happy
c:\ML_Project\train\Happy\h41.jpg,h41.jpg,Happy
c:\ML_Project\train\Fear\new_f5.jpeg,new_f5.jpeg,Fear
c:\ML_Project\train\Fear\f68.jpeg,f68.jpeg,Fear
c:\ML_Project\train\Happy\h90.jpeg,h90.jpeg,Happy
c:\ML_Project\train\Sad\new_s27.jpg,new_s27.jpg,Sad
c:\ML_Project\train\Fear\f73.jpeg,f73.jpeg,Fear
c:\ML_Project\train\Sad\s78.jpeg,s78.jpeg,Sad
c:\ML_Project\train\Angry\new_a8.jpeg,new_a8.jpeg,Angry
c:\ML_Project\train\Happy\new_h53.jpg,new_h53.jpg,Happy
c:\ML_Project\train\Happy\h4.jpg,h4.jpg,Happy
c:\ML_Project\train\Fear\new_f48.jpeg,new_f48.jpeg,Fear
c:\ML_Project\train\Happy\h45.jpg,h45.jpg,Happy
c:\ML_Project\train\Sad\new_s22.jpeg,new_s22.jpeg,Sad
c:\ML_Project\train\Sad\s16.webp,s16.webp,Sad
c:\ML_Project\train\Angry\a41.jpg,a41.jpg,Angry
c:\ML_Project\train\Fear\f88.jpeg,f88.jpeg,Fear
c:\ML_Project\train\Fear\f98.jpeg,f98.jpeg,Fear
c:\ML_Project\train\Angry\a55.jpg,a55.jpg,Angry
c:\ML_Project\train\Angry\a76.jpg,a76.jpg,Angry
c:\ML_Project\train\Fear\f60.jpeg,f60.jpeg,Fear
c:\ML_Project\train\Fear\f50.jpg,f50.jpg,Fear
c:\ML_Project\train\Sad\new_s7.jpg,new_s7.jpg,Sad
c:\ML_Project\train\Fear\f111.jpeg,f111.jpeg,Fear
c:\ML_Project\train\Happy\new_h7.jpg,new_h7.jpg,Happy
c:\ML_Project\train\Sad\s21.jpg,s21.jpg,Sad
c:\ML_Project\train\Angry\a18.jpg,a18.jpg,Angry
c:\ML_Project\train\Sad\new_s40.jpeg,new_s40.jpeg,Sad
c:\ML_Project\train\Angry\a12.jpg,a12.jpg,Angry
c:\ML_Project\train\Fear\f19.jpg,f19.jpg,Fear
c:\ML_Project\train\Happy\h60.jpg,h60.jpg,Happy
c:\ML_Project\train\Sad\s21.jpg,s21.jpg,Sad
c:\ML_Project\train\Fear\new_f51.jpeg,new_f51.jpeg,Fear
c:\ML_Project\train\Happy\new_h20.jpg,new_h20.jpg,Happy
c:\ML_Project\train\Sad\s92.jpeg,s92.jpeg,Sad
c:\ML_Project\train\Sad\s107.jpg,s107.jpg,Sad
c:\ML_Project\train\Fear\f8.jpg,f8.jpg,Fear
c:\ML_Project\train\Sad\s40.jpg,s40.jpg,Sad
c:\ML_Project\train\Sad\s48.jpeg,s48.jpeg,Sad
c:\ML_Project\train\Fear\f69.jpeg,f69.jpeg,Fear
c:\ML_Project\train\Fear\f96.jpeg,f96.jpeg,Fear
c:\ML_Project\train\Happy\new_h26.jpg,new_h26.jpg,Happy
c:\ML_Project\train\Angry\a9.jpg,a9.jpg,Angry
c:\ML_Project\train\Angry\a112.jpeg,a112.jpeg,Angry
c:\ML_Project\train\Fear\new_f10.jpg,new_f10.jpg,Fear
c:\ML_Project\train\Sad\s94.jpeg,s94.jpeg,Sad
c:\ML_Project\train\Happy\h16.jpg,h16.jpg,Happy
c:\ML_Project\train\Angry\a10.jpg,a10.jpg,Angry
c:\ML_Project\train\Angry\a19.jpg,a19.jpg,Angry
c:\ML_Project\train\Sad\s70.jpeg,s70.jpeg,Sad
c:\ML_Project\train\Sad\s28.jpg,s28.jpg,Sad
c:\ML_Project\train\Angry\a77.jpeg,a77.jpeg,Angry
c:\ML_Project\train\Fear\f61.jpg,f61.jpg,Fear
c:\ML_Project\train\Fear\f4.jpg,f4.jpg,Fear
c:\ML_Project\train\Happy\h79.jpeg,h79.jpeg,Happy
c:\ML_Project\train\Sad\new_s51.jpeg,new_s51.jpeg,Sad
c:\ML_Project\train\Sad\s59.jpeg,s59.jpeg,Sad
c:\ML_Project\train\Sad\s51.jpg,s51.jpg,Sad
c:\ML_Project\train\Happy\h27.jpg,h27.jpg,Happy
c:\ML_Project\train\Angry\a105.jpeg,a105.jpeg,Angry
c:\ML_Project\train\Happy\h1.jpg,h1.jpg,Happy
c:\ML_Project\train\Angry\a93.jpeg,a93.jpeg,Angry
c:\ML_Project\train\Angry\a38.jpg,a38.jpg,Angry
c:\ML_Project\train\Fear\f41.jpg,f41.jpg,Fear
c:\ML_Project\train\Fear\f80.jpg,f80.jpg,Fear
c:\ML_Project\train\Fear\new_f7.jpeg,new_f7.jpeg,Fear
c:\ML_Project\train\Fear\new_f4.jpeg,new_f4.jpeg,Fear
c:\ML_Project\train\Sad\s18.jpg,s18.jpg,Sad
c:\ML_Project\train\Angry\a32.jpg,a32.jpg,Angry
c:\ML_Project\train\Sad\s52.jpg,s52.jpg,Sad
c:\ML_Project\train\Angry\new_a52.jpeg,new_a52.jpeg,Angry
c:\ML_Project\train\Happy\h65.jpg,h65.jpg,Happy
c:\ML_Project\train\Sad\new_s44.jpeg,new_s44.jpeg,Sad
c:\ML_Project\train\Sad\new_s34.jpeg,new_s34.jpeg,Sad
c:\ML_Project\train\Fear\f43.jpg,f43.jpg,Fear
c:\ML_Project\train\Angry\a19.jpg,a19.jpg,Angry
